Reality TV Mass Voting and Approval Resilience v1.1.14

Application files
- backend/Api.js
- backend/engines/RealityTvQuestionPackEngine.js
- backend/engines/RealityTvSeasonEngine.js
- frontend/api.js
- frontend/app.html
- frontend/app.js
- frontend/css/styles.css
- frontend/js/api.js
- frontend/js/app.js
- frontend/js/pages/adminRealityTv.js

Tests
- tests/reality_tv_inline_admin_actions_v1113_tests.js
- tests/reality_tv_mass_votes_approval_v1114_tests.js
- tests/reality_tv_votes_schedule_v1112_tests.js

Release documentation
- API_CONTRACT.md
- CHANGED_FILES_V1_1_14.txt
- CHANGELOG.md
- PRODUCTION_REALITY_TV_MASS_VOTES_APPROVAL_V1_1_14.md
- PRODUCTION_SMOKE_TEST_V1_1_14.md
- PRODUCTION_STATUS.md
